r/r 569699:	home/sally/.bashrc
r/r 22441:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libj2gss.so
r/r 22442:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjfr.so
r/r 22443:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libawt_xawt.so
r/r 529869:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/flavormap.properties
r/r 577107:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/calendars.properties
r/r 577108:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.Turbo.properties.src
r/r 577109:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management-agent.jar
r/r 22447:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo
r/r 22450:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo
r/r 22453:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo
r/r 22456:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo
r/r 22459:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo
r/r 22462:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo
r/r 22465:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo
r/r 22468:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo
r/r 22471:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo
r/r 22474:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo
r/r 22477:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo
r/r 22480:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo
r/r 22483:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo
r/r 22486:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo
r/r 577110:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/currency.data
r/r 577111:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.properties.src
r/r 577112:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jce.jar
r/r 577113:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/rt.jar
r/r 577114:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/psfontj2d.properties
r/r 577115:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/content-types.properties
r/r 577116:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfr.jar
r/r 577117:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/javaws.jar
r/r 577118:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfxswt.jar
r/r 529849:	home/sally/Downloads/Fiji.app/ImageJ2.desktop
r/r 529812:	home/sally/Documents/paper_draft.txt
r/r 575978:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f00d0.png
r/r 576020:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f01d0.png
r/r 576006:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f02d0.png
r/r 576018:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f03d0.png
r/r 567344:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f04d0.png
r/r 576016:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f05d0.png
r/r 577153:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f01d0.png.encrypted
r/r 577155:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f00d0.png.encrypted
r/r 577156:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f05d0.png.encrypted
r/r 577157:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f03d0.png.encrypted
r/r 577158:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f04d0.png.encrypted
r/r 577159:	home/sally/Documents/cancer_cells/AS_09125_050118150001_A03f02d0.png.encrypted
r/r 576019:	home/sally/Documents/Image_Processing_with_ImageJ.pdf
r/r 529830:	home/sally/Documents/Image_Processing_with_ImageJ.pdf.encrypted
r/r 529845:	home/sally/Documents/paper_draft.txt.encrypted
r/r 559209:	home/sally/.config/user-dirs.locale
r/r 559208:	home/sally/.config/user-dirs.dirs
r/r * 529824(realloc):	home/sally/.config/dconf/user.195HSZ
r/r 529824:	home/sally/.config/dconf/user
r/r 559201:	home/sally/.config/ibus/bus/adf096a7e2d74b23aea4ac92a5fe70e9-unix-0
r/r 559218:	home/sally/.config/compiz-1/compizconfig/config
r/r 559204:	home/sally/.config/compiz-1/compizconfig/done_upgrades
r/r 559219:	home/sally/.config/pulse/adf096a7e2d74b23aea4ac92a5fe70e9-device-volumes.tdb
r/r 559222:	home/sally/.config/pulse/adf096a7e2d74b23aea4ac92a5fe70e9-stream-volumes.tdb
r/r 559223:	home/sally/.config/pulse/adf096a7e2d74b23aea4ac92a5fe70e9-card-database.tdb
r/r 559226:	home/sally/.config/pulse/cookie
r/r 559229:	home/sally/.config/pulse/adf096a7e2d74b23aea4ac92a5fe70e9-default-sink
r/r 559247:	home/sally/.config/pulse/adf096a7e2d74b23aea4ac92a5fe70e9-default-source
r/r 559228:	home/sally/.config/libaccounts-glib/accounts.db
r/r * 559204(realloc):	home/sally/.config/libaccounts-glib/accounts.db-journal
r/r 559227:	home/sally/.config/evolution/sources/system-proxy.source
r/r * 569450(realloc):	home/sally/.config/gtk-3.0/bookmarks.L0VJSZ
r/r 569450:	home/sally/.config/gtk-3.0/bookmarks
r/r 559266:	home/sally/.config/nautilus/accels
r/r 573497:	home/sally/.config/nautilus/desktop-metadata
r/r * 573497(realloc):	home/sally/.config/nautilus/desktop-metadata.P4XESZ
r/r * 559248(realloc):	home/sally/.config/unity/first_run.stamp.K0SFRZ
r/r 559248:	home/sally/.config/unity/first_run.stamp
r/r 575988:	home/sally/.config/gedit/accels
r/r * 575988(realloc):	home/sally/.config/gedit/._AS_09125_050118150001_A03f00d0.png
r/r * 576010(realloc):	home/sally/.config/gedit/._AS_09125_050118150001_A03f02d0.png
r/r * 576019(realloc):	home/sally/.config/gedit/._AS_09125_050118150001_A03f03d0.png
r/r * 576022(realloc):	home/sally/.config/gedit/._AS_09125_050118150001_A03f01d0.png
r/r * 567789(realloc):	home/sally/.config/gedit/fxQXf9iOPj7aSYbd6pVJZwGo8j8mZbbUgRk4
r/r * 577148(realloc):	home/sally/.config/gtk-2.0/gtkfilechooser.ini.0JW4RZ
r/r 577148:	home/sally/.config/gtk-2.0/gtkfilechooser.ini
r/r 559211:	home/sally/.local/share/keyrings/login.keyring
r/r 559213:	home/sally/.local/share/keyrings/user.keystore
r/r * 529882(realloc):	home/sally/.local/share/keyrings/.#lk0x7f14980017c0.sally-workstation.1196
r/r * 529882(realloc):	home/sally/.local/share/keyrings/user.keystore.lock
r/r 529850:	home/sally/.local/share/applications/ImageJ2.desktop
r/r 559210:	home/sally/.local/share/session_migration-ubuntu
r/r 559221:	home/sally/.local/share/icc/edid-33d524c378824a7b78c6c679234da6b1.icc
r/r 559225:	home/sally/.local/share/icc/edid-0934f3ddde72fe5b7c7f44e23f952f53.icc
r/r 559220:	home/sally/.local/share/icc/edid-575ba348f817abb15ab610bdb0e94db8.icc
r/r 559217:	home/sally/.local/share/icc/edid-20abec25c9deb477b916700090474170.icc
r/r 567455:	home/sally/.local/share/icc/edid-c6b95c6a7a96d4f185da7550d402615a.icc
r/r * 559231(realloc):	home/sally/.local/share/unity-settings-daemon/input-sources-converted.5EMIRZ
r/r 559231:	home/sally/.local/share/unity-settings-daemon/input-sources-converted
r/r 559245:	home/sally/.local/share/evolution/addressbook/system/contacts.db
r/r * 573497(realloc):	home/sally/.local/share/evolution/addressbook/system/contacts.db-journal
r/r * 559265(realloc):	home/sally/.local/share/evolution/calendar/system/calendar.ics~
r/r 559265:	home/sally/.local/share/evolution/calendar/system/calendar.ics
r/r * 559240(realloc):	home/sally/.local/share/evolution/tasks/system/tasks.ics~
r/r 559240:	home/sally/.local/share/evolution/tasks/system/tasks.ics
r/r 559242:	home/sally/.local/share/.converted-launchers
r/r 559237:	home/sally/.local/share/gsettings-data-convert
r/r 559249:	home/sally/.local/share/zeitgeist/activity.sqlite
r/r 559239:	home/sally/.local/share/zeitgeist/activity.sqlite-wal
r/r 559244:	home/sally/.local/share/zeitgeist/activity.sqlite-shm
r/r 559252:	home/sally/.local/share/zeitgeist/fts.index/flintlock
r/r 559253:	home/sally/.local/share/zeitgeist/fts.index/iamchert
r/r * 529826(realloc):	home/sally/.local/share/zeitgeist/fts.index/record.tmp
r/r 559255:	home/sally/.local/share/zeitgeist/fts.index/postlist.DB
r/r 529791:	home/sally/.local/share/zeitgeist/fts.index/postlist.baseA
r/r 559257:	home/sally/.local/share/zeitgeist/fts.index/termlist.DB
r/r 529826:	home/sally/.local/share/zeitgeist/fts.index/record.baseA
r/r 559259:	home/sally/.local/share/zeitgeist/fts.index/record.DB
r/r 559264:	home/sally/.local/share/zeitgeist/fts.index/position.DB
r/r 526786:	home/sally/.local/share/zeitgeist/fts.index/postlist.baseB
r/r 526787:	home/sally/.local/share/zeitgeist/fts.index/position.baseA
r/r 528583:	home/sally/.local/share/zeitgeist/fts.index/termlist.baseB
r/r 528584:	home/sally/.local/share/zeitgeist/fts.index/record.baseB
r/r 529823:	home/sally/.local/share/zeitgeist/fts.index/position.baseB
r/r 529825:	home/sally/.local/share/zeitgeist/fts.index/termlist.baseA
r/r * 529828(realloc):	home/sally/.local/share/gvfs-metadata/home.HLF3RZ
r/r 577151:	home/sally/.local/share/gvfs-metadata/root
r/r 529828:	home/sally/.local/share/gvfs-metadata/home
r/r * 529877(realloc):	home/sally/.local/share/gvfs-metadata/home-4a385df9.log.5MG3RZ
r/r * 529845(realloc):	home/sally/.local/share/gvfs-metadata/home-4f617e9d.log
r/r 577152:	home/sally/.local/share/gvfs-metadata/root-ba66c133.log
r/r 529877:	home/sally/.local/share/gvfs-metadata/home-4a385df9.log
r/r * 569508(realloc):	home/sally/.local/share/gvfs-metadata/home-7410ec79.log
r/r * 529885(realloc):	home/sally/.local/share/recently-used.xbel.FVEBSZ
r/r 529885:	home/sally/.local/share/recently-used.xbel
s/h * 567317:	home/sally/.gnupg/S.gpg-agent
r/r * 569507(realloc):	home/sally/.gconf/.testing.writeability
r/r 569501:	home/sally/.bash_history
r/r 559236:	home/sally/.ICEauthority
r/r 528794:	home/sally/.sudo_as_admin_successful
r/r 559198:	home/sally/.xsession-errors.old
r/r 575983:	home/sally/.thunderbird/Crash Reports/InstallTime20181010142946
r/r 575985:	home/sally/.thunderbird/r9ufkrkl.default/times.json
r/r 575987:	home/sally/.thunderbird/r9ufkrkl.default/.parentlock
l/r * 529830(realloc):	home/sally/.thunderbird/r9ufkrkl.default/lock
r/r * 529840(realloc):	home/sally/.thunderbird/r9ufkrkl.default/crashes/store.json.mozlz4.tmp
r/r 529840:	home/sally/.thunderbird/r9ufkrkl.default/crashes/store.json.mozlz4
r/r 575992:	home/sally/.thunderbird/r9ufkrkl.default/compatibility.ini
r/r 576004:	home/sally/.thunderbird/r9ufkrkl.default/blocklist.xml
r/r 575996:	home/sally/.thunderbird/r9ufkrkl.default/cookies.sqlite
r/r 575999:	home/sally/.thunderbird/r9ufkrkl.default/permissions.sqlite
r/r 576000:	home/sally/.thunderbird/r9ufkrkl.default/pkcs11.txt
r/r 576001:	home/sally/.thunderbird/r9ufkrkl.default/cert9.db
r/r 576002:	home/sally/.thunderbird/r9ufkrkl.default/key4.db
r/r 576003:	home/sally/.thunderbird/r9ufkrkl.default/directoryTree.json
r/r 529890:	home/sally/.thunderbird/r9ufkrkl.default/prefs.js
r/r 576005:	home/sally/.thunderbird/r9ufkrkl.default/global-messages-db.sqlite
r/r 576011:	home/sally/.thunderbird/r9ufkrkl.default/mailViews.dat
r/r 567342:	home/sally/.thunderbird/r9ufkrkl.default/sessionCheckpoints.json
r/r 567314:	home/sally/.thunderbird/r9ufkrkl.default/Mail/Local Folders/Trash
r/r 567315:	home/sally/.thunderbird/r9ufkrkl.default/Mail/Local Folders/Trash.msf
r/r 567316:	home/sally/.thunderbird/r9ufkrkl.default/Mail/Local Folders/Unsent Messages
r/r 567320:	home/sally/.thunderbird/r9ufkrkl.default/Mail/Local Folders/Unsent Messages.msf
r/r 576042:	home/sally/.thunderbird/r9ufkrkl.default/extensions.json
r/r 576008:	home/sally/.thunderbird/r9ufkrkl.default/addonStartup.json.lz4
r/r 529884:	home/sally/.thunderbird/r9ufkrkl.default/addons.json
r/r 576012:	home/sally/.thunderbird/r9ufkrkl.default/abook.mab
r/r 576013:	home/sally/.thunderbird/r9ufkrkl.default/history.mab
r/r 576009:	home/sally/.thunderbird/r9ufkrkl.default/places.sqlite
r/r 576015:	home/sally/.thunderbird/r9ufkrkl.default/favicons.sqlite
r/r * 529844(realloc):	home/sally/.thunderbird/r9ufkrkl.default/session.json.tmp
r/r 529844:	home/sally/.thunderbird/r9ufkrkl.default/session.json
r/r * 529848:	home/sally/.thunderbird/r9ufkrkl.default/places.sqlite-wal
r/r * 529849(realloc):	home/sally/.thunderbird/r9ufkrkl.default/places.sqlite-shm
r/r 576014:	home/sally/.thunderbird/r9ufkrkl.default/blist.sqlite
r/r * 529850(realloc):	home/sally/.thunderbird/r9ufkrkl.default/favicons.sqlite-wal
r/r 576021:	home/sally/.thunderbird/r9ufkrkl.default/search.json.mozlz4
r/r 529859:	home/sally/.thunderbird/r9ufkrkl.default/xulstore.json
r/r * 559263(realloc):	home/sally/.thunderbird/r9ufkrkl.default/session.json
r/r 576041:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail.com/INBOX.msf
r/r 576028:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail.com.msf
r/r 567310:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/INBOX.msf
r/r 567321:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/Drafts.msf
r/r 567322:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/Templates.msf
r/r 567323:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/Sent.msf
r/r 567325:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/Archives.msf
r/r 567311:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/msgFilterRules.dat
r/r 567326:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].msf
r/r 529867:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/All Mail.msf
r/r 529863:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Drafts.msf
r/r 529868:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Important.msf
r/r 529861:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Sent Mail.msf
r/r 567336:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Spam.msf
r/r 529860:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Starred.msf
r/r 567338:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Trash.msf
r/r 529862:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/[Gmail].sbd/Sent Mail
r/r 529856:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com/INBOX
r/r 567300:	home/sally/.thunderbird/r9ufkrkl.default/ImapMail/imap.gmail-1.com.msf
r/r 576027:	home/sally/.thunderbird/r9ufkrkl.default/panacea.dat
r/r 576030:	home/sally/.thunderbird/r9ufkrkl.default/webappsstore.sqlite
r/r * 529852(realloc):	home/sally/.thunderbird/r9ufkrkl.default/webappsstore.sqlite-wal
r/r * 576034(realloc):	home/sally/.thunderbird/r9ufkrkl.default/datareporting/state.json.tmp
r/r 576034:	home/sally/.thunderbird/r9ufkrkl.default/datareporting/state.json
r/r 529841:	home/sally/.thunderbird/r9ufkrkl.default/datareporting/session-state.json
r/r 569503:	home/sally/.thunderbird/r9ufkrkl.default/kinto.sqlite
r/r * 576038(realloc):	home/sally/.thunderbird/r9ufkrkl.default/blocklists/plugins.json.tmp
r/r 576007:	home/sally/.thunderbird/r9ufkrkl.default/blocklists/addons.json
r/r 576038:	home/sally/.thunderbird/r9ufkrkl.default/blocklists/plugins.json
r/r 576040:	home/sally/.thunderbird/r9ufkrkl.default/revocations.txt
r/r 576039:	home/sally/.thunderbird/r9ufkrkl.default/SecurityPreloadState.txt
r/r 576043:	home/sally/.thunderbird/r9ufkrkl.default/SiteSecurityServiceState.txt
r/r 576029:	home/sally/.thunderbird/r9ufkrkl.default/formhistory.sqlite
r/r * 567307(realloc):	home/sally/.thunderbird/r9ufkrkl.default/saved-telemetry-pings/1040cd1e-a257-429e-b50f-6801acc8012c.tmp
r/r 567307:	home/sally/.thunderbird/r9ufkrkl.default/saved-telemetry-pings/1040cd1e-a257-429e-b50f-6801acc8012c
r/r 567309:	home/sally/.thunderbird/r9ufkrkl.default/AlternateServices.txt
r/r 529886:	home/sally/.thunderbird/r9ufkrkl.default/folderTree.json
r/r 567301:	home/sally/.thunderbird/r9ufkrkl.default/logins.json
r/r 567340:	home/sally/.thunderbird/r9ufkrkl.default/virtualFolders.dat
r/r * 567342(realloc):	home/sally/.thunderbird/r9ufkrkl.default/sessionCheckpoints.json.tmp
r/r 529847:	home/sally/.thunderbird/r9ufkrkl.default/content-prefs.sqlite
r/r * 529888(realloc):	home/sally/.thunderbird/r9ufkrkl.default/downloads.json.tmp
r/r 529888:	home/sally/.thunderbird/r9ufkrkl.default/downloads.json
r/r 575986:	home/sally/.thunderbird/profiles.ini
r/r 576044:	home/sally/.mozilla/firefox/Crash Reports/InstallTime20181023214907
r/r 576088:	home/sally/.mozilla/firefox/Crash Reports/pending/2c4cc1d9-e290-94a6-b890-a10723111756.dmp
r/r 576108:	home/sally/.mozilla/firefox/Crash Reports/pending/2c4cc1d9-e290-94a6-b890-a10723111756.extra
r/r 576109:	home/sally/.mozilla/firefox/Crash Reports/pending/2c4cc1d9-e290-94a6-b890-a10723111756-browser.dmp
r/r 576047:	home/sally/.mozilla/firefox/sya22z5v.default/times.json
r/r 576049:	home/sally/.mozilla/firefox/sya22z5v.default/.parentlock
l/r * 529828(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/lock
r/r * 576088(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/minidumps/2c4cc1d9-e290-94a6-b890-a10723111756.dmp
r/r * 576108(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/minidumps/2c4cc1d9-e290-94a6-b890-a10723111756.extra
r/r * 576109(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/minidumps/0316a77f-ea09-b2da-722d-eb0d817a0c2b.dmp
r/r * 576109(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/minidumps/2c4cc1d9-e290-94a6-b890-a10723111756-browser.dmp
r/r * 529843(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/crashes/store.json.mozlz4.tmp
r/r 529843:	home/sally/.mozilla/firefox/sya22z5v.default/crashes/store.json.mozlz4
r/r 576054:	home/sally/.mozilla/firefox/sya22z5v.default/compatibility.ini
r/r 576055:	home/sally/.mozilla/firefox/sya22z5v.default/cookies.sqlite
r/r 576059:	home/sally/.mozilla/firefox/sya22z5v.default/blocklist.xml
r/r 529789:	home/sally/.mozilla/firefox/sya22z5v.default/prefs.js
r/r 576071:	home/sally/.mozilla/firefox/sya22z5v.default/cert9.db
r/r 576056:	home/sally/.mozilla/firefox/sya22z5v.default/extensions.json
r/r 576061:	home/sally/.mozilla/firefox/sya22z5v.default/permissions.sqlite
r/r 576058:	home/sally/.mozilla/firefox/sya22z5v.default/places.sqlite
r/r 576063:	home/sally/.mozilla/firefox/sya22z5v.default/favicons.sqlite
r/r * 529789(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/prefs-1.js
r/r * 529875(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/handlers.json.tmp
r/r 529873:	home/sally/.mozilla/firefox/sya22z5v.default/sessionCheckpoints.json
r/r 576068:	home/sally/.mozilla/firefox/sya22z5v.default/webappsstore.sqlite
r/r 529875:	home/sally/.mozilla/firefox/sya22z5v.default/handlers.json
r/r 576070:	home/sally/.mozilla/firefox/sya22z5v.default/pkcs11.txt
r/r 576072:	home/sally/.mozilla/firefox/sya22z5v.default/key4.db
r/r 576062:	home/sally/.mozilla/firefox/sya22z5v.default/content-prefs.sqlite
r/r * 529789(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/webappsstore.sqlite-wal
r/r 576075:	home/sally/.mozilla/firefox/sya22z5v.default/storage.sqlite
r/r 576083:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.sqlite
r/r 576077:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/2918063365piupsah.sqlite
r/r 576212:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1039479565meapiinc%e2rF-preerds.sqlite
r/r 576235:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1397314265mpaoitny%p2pFit.sqlite
r/r 576085:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite
r/r 576073:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/3561288849sdhlie.sqlite
r/r 576250:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/4187298971mraficnF%2.sqlite
r/r 576086:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/3345959086bslnoocdkdlaiFs2t%s.sqlite
r/r * 576114(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/2918063365piupsah.sqlite-wal
r/r 576111:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/549939322msaeihnc%a2eFrfbx-mro.sqlite
r/r 576219:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/727688008bsleotcakcliifsittsr%.sqlite
r/r * 529889(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1451318868ntouromlalnodry--epcr.sqlite-wal
r/r 576223:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1563863681mnaoiint%a2cFisfiitse.sqlite
r/r 576233:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/284131803msatinne%m2iFrfeopcxu.sqlite
r/r 576239:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/4184564211msaliend%o2mF-preerds.sqlite
r/r 576240:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/911854228msaeiinr%a2nFoliatncg.sqlite
r/r 576242:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/4219953499msafienr%p2-Ftreokc.sqlite
r/r 576244:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1120544067mganiind%r2aFoobn.sqlite
r/r 576246:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1059394878bslnoicgkullipsFt2s%.sqlite
r/r * 577149(realloc):	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/1657114595AmcateirvtiSty.sqlite-wal
r/r 576251:	home/sally/.mozilla/firefox/sya22z5v.default/storage/permanent/chrome/idb/3899588440psinninpiFn2g%.sqlite
